labels,gender,source,path
sad,female,AESDD,AESDD/s16 (2).wav
sad,male,AESDD,AESDD/s16 (3).wav
sad,male,AESDD,AESDD/s16 (4).wav
sad,female,AESDD,AESDD/s16 (5).wav
sad,male,AESDD,AESDD/s16 (6).wav
sad,female,AESDD,AESDD/s17 (1).wav
sad,female,AESDD,AESDD/s17 (2).wav
sad,male,AESDD,AESDD/s17 (3).wav
sad,male,AESDD,AESDD/s17 (4).wav
sad,female,AESDD,AESDD/s17 (5).wav
sad,male,AESDD,AESDD/s17 (6).wav
sad,female,AESDD,AESDD/s18 (1).wav
sad,female,AESDD,AESDD/s18 (2).wav
sad,male,AESDD,AESDD/s18 (3).wav
sad,male,AESDD,AESDD/s18 (4).wav
sad,female,AESDD,AESDD/s18 (5).wav
sad,male,AESDD,AESDD/s18 (6).wav
sad,female,AESDD,AESDD/s19 (1).wav
sad,female,AESDD,AESDD/s19 (2).wav
sad,male,AESDD,AESDD/s19 (3).wav
sad,male,AESDD,AESDD/s19 (4).wav
sad,female,AESDD,AESDD/s19 (5).wav
sad,male,AESDD,AESDD/s19 (6).wav
sad,female,AESDD,AESDD/s20 (1).wav
sad,female,AESDD,AESDD/s20 (2).wav
sad,male,AESDD,AESDD/s20 (3).wav
sad,male,AESDD,AESDD/s20 (4).wav
sad,female,AESDD,AESDD/s20 (5).wav
sad,male,AESDD,AESDD/s20 (6).wav
